Statistical profiling result from isolate-0x24a5e80-v8.log, (16680 ticks, 281 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    190    1.1%  node::contextify::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
    190  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    142   74.7%      LazyCompile: ~Script vm.js:46:14
    142  100.0%        LazyCompile: ~createScript vm.js:135:22
    142  100.0%          LazyCompile: ~runInThisContext vm.js:196:26
    142  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:611:37
     48   25.3%      LazyCompile: ~runInThisContext internal/bootstrap/loaders.js:93:28
     48  100.0%        LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:190:44
     48  100.0%          LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:116:34
      5   10.4%            Script: ~<anonymous> util.js:1:11
      4    8.3%            Script: ~<anonymous> tty.js:1:11
      3    6.3%            Script: ~<anonymous> tls.js:1:11
      3    6.3%            Script: ~<anonymous> stream.js:1:11
      3    6.3%            Script: ~<anonymous> internal/modules/cjs/loader.js:1:11
      3    6.3%            Script: ~<anonymous> http.js:1:11
      3    6.3%            Script: ~<anonymous> crypto.js:1:11
      2    4.2%            Script: ~<anonymous> internal/modules/esm/DefaultResolve.js:1:11
      2    4.2%            Script: ~<anonymous> internal/child_process.js:1:11
      2    4.2%            Script: ~<anonymous> _http_client.js:1:11
      2    4.2%            LazyCompile: ~startup internal/bootstrap/node.js:19:19
      2    4.2%            LazyCompile: ~setupGlobalConsole internal/bootstrap/node.js:324:30
      2    4.2%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:458:24
      1    2.1%            Script: ~<anonymous> timers.js:1:11
      1    2.1%            Script: ~<anonymous> readline.js:1:11
      1    2.1%            Script: ~<anonymous> internal/url.js:1:11
      1    2.1%            Script: ~<anonymous> internal/trace_events_async_hooks.js:1:11
      1    2.1%            Script: ~<anonymous> internal/modules/esm/ModuleMap.js:1:11
      1    2.1%            Script: ~<anonymous> internal/encoding.js:1:11
      1    2.1%            Script: ~<anonymous> internal/cluster/master.js:1:11
      1    2.1%            Script: ~<anonymous> fs.js:1:11
      1    2.1%            Script: ~<anonymous> child_process.js:1:11
      1    2.1%            LazyCompile: ~setupNextTick internal/process/next_tick.js:7:23
      1    2.1%            LazyCompile: ~setupGlobalVariables internal/bootstrap/node.js:265:32
      1    2.1%            LazyCompile: ~setupGlobalTimeouts internal/bootstrap/node.js:314:31

    190    1.1%  __lll_unlock_wake
    127   66.8%    v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
     11    8.7%      LazyCompile: *emit events.js:138:44
      6   54.5%        LazyCompile: ~<anonymous> /var/www/sinclo_review/socket/node_modules/socket.io/lib/socket.js:509:30
      5   83.3%          LazyCompile: *_tickCallback internal/process/next_tick.js:156:25
      1   16.7%          LazyCompile: ~_tickCallback internal/process/next_tick.js:156:25
      2   18.2%        LazyCompile: ~onEnd /var/www/sinclo_review/socket/node_modules/engine.io/lib/transports/websocket.js:117:18
      1   50.0%          LazyCompile: ~afterWrite _stream_writable.js:473:20
      1  100.0%            LazyCompile: *_tickCallback internal/process/next_tick.js:156:25
      1   50.0%          LazyCompile: *afterWrite _stream_writable.js:473:20
      1  100.0%            LazyCompile: *_tickCallback internal/process/next_tick.js:156:25
      1    9.1%        LazyCompile: ~addChunk _stream_readable.js:272:18
      1  100.0%          LazyCompile: *onread net.js:563:16
      1    9.1%        LazyCompile: ~_receiver.onmessage /var/www/sinclo_review/socket/node_modules/ws/lib/WebSocket.js:141:32
      1  100.0%          LazyCompile: *startLoop /var/www/sinclo_review/socket/node_modules/ws/lib/Receiver.js:147:13
      1  100.0%            LazyCompile: ~add /var/www/sinclo_review/socket/node_modules/ws/lib/Receiver.js:134:7
      1    9.1%        LazyCompile: ~Ping.start /var/www/sinclo_review/socket/node_modules/mysql/lib/protocol/sequences/Ping.js:17:32
      1  100.0%          LazyCompile: ~Protocol._startSequence /var/www/sinclo_review/socket/node_modules/mysql/lib/protocol/Protocol.js:345:45
      1  100.0%            LazyCompile: *Protocol._enqueue /var/www/sinclo_review/socket/node_modules/mysql/lib/protocol/Protocol.js:138:39
      4    3.1%      LazyCompile: *_tickCallback internal/process/next_tick.js:156:25
      3    2.4%      LazyCompile: ~Decoder.add /var/www/sinclo_review/socket/node_modules/socket.io-parser/index.js:230:33
      3  100.0%        LazyCompile: ~Client.ondata /var/www/sinclo_review/socket/node_modules/socket.io/lib/client.js:171:35
      3  100.0%          LazyCompile: *emit events.js:138:44
      2   66.7%            LazyCompile: *Socket.onPacket /var/www/sinclo_review/socket/node_modules/engine.io/lib/socket.js:87:38
      1   33.3%            LazyCompile: ~Socket.onPacket /var/www/sinclo_review/socket/node_modules/engine.io/lib/socket.js:87:38
      3    2.4%      LazyCompile: *_ultron.on /var/www/sinclo_review/socket/node_modules/ws/lib/WebSocket.js:136:29
      3  100.0%        LazyCompile: *addChunk _stream_readable.js:272:18
      3  100.0%          LazyCompile: *onread net.js:563:16
      3    2.4%      LazyCompile: *Socket.onPacket /var/www/sinclo_review/socket/node_modules/engine.io/lib/socket.js:87:38
      3  100.0%        LazyCompile: *WebSocket.onData /var/www/sinclo_review/socket/node_modules/engine.io/lib/transports/websocket.js:77:39
      2   66.7%          LazyCompile: *WebSocket.send /var/www/sinclo_review/socket/node_modules/engine.io/lib/transports/websocket.js:89:37
      2  100.0%            LazyCompile: *dataMessage /var/www/sinclo_review/socket/node_modules/ws/lib/Receiver.js:359:15
      1   33.3%          LazyCompile: *emit events.js:138:44
      1  100.0%            LazyCompile: ~_receiver.onmessage /var/www/sinclo_review/socket/node_modules/ws/lib/WebSocket.js:141:32
      3    2.4%      LazyCompile: *Protocol._parsePacket /var/www/sinclo_review/socket/node_modules/mysql/lib/protocol/Protocol.js:231:43
      3  100.0%        LazyCompile: *write /var/www/sinclo_review/socket/node_modules/mysql/lib/protocol/Parser.js:27:40
      3  100.0%          LazyCompile: ~Protocol.write /var/www/sinclo_review/socket/node_modules/mysql/lib/protocol/Protocol.js:38:36
      3  100.0%            LazyCompile: ~<anonymous> /var/www/sinclo_review/socket/node_modules/mysql/lib/Connection.js:102:37
      2    1.6%      LazyCompile: ~parse /var/www/sinclo_review/socket/node_modules/mysql/lib/protocol/packets/RowDataPacket.js:22:15
      1   50.0%        LazyCompile: ~Query.RowDataPacket /var/www/sinclo_review/socket/node_modules/mysql/lib/protocol/sequences/Query.js:142:44
      1  100.0%          LazyCompile: ~Protocol._parsePacket /var/www/sinclo_review/socket/node_modules/mysql/lib/protocol/Protocol.js:231:43
      1  100.0%            LazyCompile: ~write /var/www/sinclo_review/socket/node_modules/mysql/lib/protocol/Parser.js:27:40
      1   50.0%        LazyCompile: *Protocol._parsePacket /var/www/sinclo_review/socket/node_modules/mysql/lib/protocol/Protocol.js:231:43
      1  100.0%          LazyCompile: *write /var/www/sinclo_review/socket/node_modules/mysql/lib/protocol/Parser.js:27:40
      1  100.0%            LazyCompile: ~Protocol.write /var/www/sinclo_review/socket/node_modules/mysql/lib/protocol/Protocol.js:38:36
      2    1.6%      LazyCompile: ~once events.js:284:44
      2  100.0%        LazyCompile: ~ReadStream._read fs.js:2078:38
      2  100.0%          LazyCompile: *Readable.read _stream_readable.js:377:35
      2  100.0%            LazyCompile: ~resume_ _stream_readable.js:831:17
      2    1.6%      LazyCompile: ~hasBinary /var/www/sinclo_review/socket/node_modules/has-binary2/index.js:28:20
      2  100.0%        LazyCompile: *<anonymous> /var/www/sinclo_review/socket/routes/module/socket_ctrl.js:2501:36
      2  100.0%          LazyCompile: *emit events.js:138:44
      2  100.0%            LazyCompile: ~<anonymous> /var/www/sinclo_review/socket/node_modules/socket.io/lib/socket.js:509:30
      2    1.6%      LazyCompile: ~Socket.run /var/www/sinclo_review/socket/node_modules/socket.io/lib/socket.js:539:32
      2  100.0%        LazyCompile: ~Socket.dispatch /var/www/sinclo_review/socket/node_modules/socket.io/lib/socket.js:505:37
      2  100.0%          LazyCompile: ~Socket.onevent /var/www/sinclo_review/socket/node_modules/socket.io/lib/socket.js:353:36
      2  100.0%            LazyCompile: ~Socket.onpacket /var/www/sinclo_review/socket/node_modules/socket.io/lib/socket.js:318:37
      2    1.6%      LazyCompile: ~Socket._writeGeneric net.js:687:42
      1   50.0%        LazyCompile: ~Socket._write net.js:759:35
      1  100.0%          LazyCompile: ~doWrite _stream_writable.js:402:17
      1  100.0%            LazyCompile: ~clearBuffer _stream_writable.js:492:21
      1   50.0%        LazyCompile: *Socket._write net.js:759:35
      1  100.0%          LazyCompile: *Writable.write _stream_writable.js:268:36
      1  100.0%            LazyCompile: ~sendFrame /var/www/sinclo_review/socket/node_modules/ws/lib/Sender.js:385:13
      2    1.6%      LazyCompile: *write /var/www/sinclo_review/socket/node_modules/mysql/lib/protocol/Parser.js:27:40
      2  100.0%        LazyCompile: ~Protocol.write /var/www/sinclo_review/socket/node_modules/mysql/lib/protocol/Protocol.js:38:36
      2  100.0%          LazyCompile: ~<anonymous> /var/www/sinclo_review/socket/node_modules/mysql/lib/Connection.js:102:37
      2  100.0%            LazyCompile: *emit events.js:138:44
      2    1.6%      LazyCompile: *onread net.js:563:16
      2    1.6%      LazyCompile: *Socket.flush /var/www/sinclo_review/socket/node_modules/engine.io/lib/socket.js:416:35
      2  100.0%        LazyCompile: *<anonymous> /var/www/sinclo_review/socket/node_modules/socket.io-adapter/index.js:136:39
      1   50.0%          LazyCompile: *emit events.js:138:44
      1  100.0%            LazyCompile: ~<anonymous> /var/www/sinclo_review/socket/node_modules/socket.io/lib/socket.js:509:30
      1   50.0%          LazyCompile: *<anonymous> /var/www/sinclo_review/socket/routes/module/socket_ctrl.js:2501:36
      1  100.0%            LazyCompile: *emit events.js:138:44

    189    1.1%  void node::StreamBase::JSMethod<node::LibuvStreamWrap, &(node::StreamBase::WriteBuffer(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
    187   98.9%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    187  100.0%      LazyCompile: ~createWriteReq net.js:763:24
    187  100.0%        LazyCompile: ~Socket._writeGeneric net.js:687:42
    133   71.1%          LazyCompile: *Socket._write net.js:759:35
    133  100.0%            LazyCompile: *Writable.write _stream_writable.js:268:36
     54   28.9%          LazyCompile: ~Socket._write net.js:759:35
     54  100.0%            LazyCompile: ~doWrite _stream_writable.js:402:17
      2    1.1%    LazyCompile: *Socket._writeGeneric net.js:687:42
      1   50.0%      LazyCompile: ~Socket._write net.js:759:35
      1  100.0%        LazyCompile: *Writable.write _stream_writable.js:268:36
      1  100.0%          LazyCompile: ~sendFrame /var/www/sinclo_review/socket/node_modules/ws/lib/Sender.js:385:13
      1  100.0%            LazyCompile: ~dispatch /var/www/sinclo_review/socket/node_modules/ws/lib/Sender.js:336:12
      1   50.0%      LazyCompile: *Socket._write net.js:759:35
      1  100.0%        LazyCompile: *Writable.write _stream_writable.js:268:36
      1  100.0%          LazyCompile: ~sendFrame /var/www/sinclo_review/socket/node_modules/ws/lib/Sender.js:385:13
      1  100.0%            LazyCompile: *send /var/www/sinclo_review/socket/node_modules/engine.io/lib/transports/websocket.js:97:17

